								
17/06/2004	South Waziristan	8	2	2	1	70	33.0333	1
08/05/2005	North Waziristan	2	0	0	0	70	32.9746	2
05/11/2005	North Waziristan	8	8	3	1	70	32.9746	3
01/12/2005	North Waziristan	6	3	2	0	70	32.9746	4
13/01/2006	Bajaur Agency	22	18	6	0	72	34.6833	5
30/10/2006	Bajaur Agency	83	82	70	3	72	34.6833	6
16/01/2007	South Waziristan	8	8	1	0	70	33.0333	7
27/04/2007	North Waziristan	4	4	0	9	70	32.9746	8
19/06/2007	North Waziristan	34	34	0	15	70	32.9746	9
02/11/2007	North Waziristan	10	0	0	12	70	32.9746	10
03/12/2007	Bannu Frontier Region	0	0	0	1	71	32.9861	11
29/01/2008	North Waziristan	15	6	3	2	70	32.9746	12
28/02/2008	South Waziristan	13	0	0	16	70	33.0333	13
16/03/2008	South Waziristan	20	4	0	9	70	33.0333	14
14/05/2008	Bajaur Agency	20	6	4	9	72	34.6833	15
14/06/2008	South Waziristan	1	1	0	0	70	33.0333	16
28/07/2008	South Waziristan	12	5	2	3	70	33.0333	17
12/08/2008	South Waziristan	25	5	0	4	70	33.0333	18
20/08/2008	South Waziristan	12	0	0	5	70	33.0333	19
27/08/2008	South Waziristan	0	0	0	4	70	33.0333	20
30/08/2008	North Waziristan	11	9	4	8	70	32.9746	22
30/08/2008	South Waziristan	5	0	0	4	70	33.0333	21
02/09/2008	North Waziristan	10	0	0	1	70	32.9746	23
04/09/2008	North Waziristan	7	0	0	4	70	32.9746	24
05/09/2008	North Waziristan	12	7	4	0	70	32.9746	25
08/09/2008	North Waziristan	23	20	8	25	70	32.9746	26
12/09/2008	North Waziristan	15	5	2	14	70	32.9746	27
17/09/2008	South Waziristan	7	0	0	3	70	33.0333	28
30/09/2008	South Waziristan	8	0	0	9	70	33.0333	29
03/10/2008	North Waziristan	3	3	1	5	70	32.9746	30
03/10/2008	North Waziristan	21	14	3	0	70	32.9746	31
09/10/2008	North Waziristan	9	9	4	2	70	32.9746	32
11/10/2008	North Waziristan	5	0	0	2	70	32.9746	33
16/10/2008	South Waziristan	9	4	0	7	70	33.0333	34
23/10/2008	North Waziristan	11	10	7	11	70	32.9746	35
26/10/2008	South Waziristan	20	4	3	2	70	33.0333	36
31/10/2008	North Waziristan	25	20	0	0	70	32.9746	37
31/10/2008	South Waziristan	12	1	0	30	70	33.0333	38
07/11/2008	North Waziristan	16	11	0	17	70	32.9746	39
14/11/2008	North Waziristan	13	12	0	2	70	32.9746	40
19/11/2008	Bannu Frontier Region	6	3	0	7	71	32.9861	41
22/11/2008	North Waziristan	6	1	0	6	70	32.9746	42
27/11/2008	South Waziristan	5	0	0	0	70	33.0333	43
29/11/2008	North Waziristan	3	3	0	3	70	32.9746	44
05/12/2008	North Waziristan	4	0	0	2	70	32.9746	45
11/12/2008	South Waziristan	7	7	0	0	70	33.0333	46
15/12/2008	North Waziristan	3	3	0	3	70	32.9746	47
22/12/2008	South Waziristan	3	0	0	5	70	33.0333	48
22/12/2008	South Waziristan	4	0	0	4	70	33.0333	49
01/01/2009	South Waziristan	5	0	0	2	70	33.0333	50
02/01/2009	South Waziristan	4	0	0	5	70	33.0333	51
23/01/2009	North Waziristan	15	11	1	1	70	32.9746	52
23/01/2009	South Waziristan	10	10	4	2	70	33.0333	53
14/02/2009	South Waziristan	35	9	1	15	70	33.0333	54
16/02/2009	Kurram Agency	31	0	0	7	70	33.8167	55
01/03/2009	South Waziristan	12	0	0	3	70	33.0333	56
12/03/2009	Kurram Agency	26	0	0	50	70	33.8167	57
15/03/2009	Bannu Frontier Region	6	0	0	3	71	32.9861	58
25/03/2009	South Waziristan	8	0	0	5	70	33.0333	59
26/03/2009	North Waziristan	5	5	0	5	70	32.9746	60
01/04/2009	Orakzai Agency	14	5	3	16	70	33.0333	61
04/04/2009	North Waziristan	15	13	5	1	70	32.9746	62
08/04/2009	South Waziristan	4	0	0	5	70	33.0333	63
19/04/2009	South Waziristan	8	8	0	5	70	33.0333	64
29/04/2009	South Waziristan	10	4	0	4	70	33.0333	65
09/05/2009	South Waziristan	25	4	0	10	70	33.0333	66
12/05/2009	South Waziristan	9	0	0	4	70	33.0333	67
16/05/2009	North Waziristan	40	9	0	2	70	32.9746	68
14/06/2009	South Waziristan	5	3	0	0	70	33.0333	69
18/06/2009	South Waziristan	18	4	0	10	70	33.0333	70
23/06/2009	South Waziristan	6	0	0	7	70	33.0333	71
23/06/2009	South Waziristan	83	50	10	27	70	33.0333	72
03/07/2009	South Waziristan	5	5	0	0	70	33.0333	73
03/07/2009	South Waziristan	17	0	0	35	70	33.0333	74
07/07/2009	South Waziristan	18	0	0	10	70	33.0333	75
08/07/2009	South Waziristan	10	0	0	12	70	33.0333	76
08/07/2009	South Waziristan	40	0	0	1	70	33.0333	77
10/07/2009	South Waziristan	5	0	0	3	70	33.0333	78
17/07/2009	North Waziristan	6	0	0	6	70	32.9746	79
05/08/2009	South Waziristan	12	4	0	5	70	33.0333	80
11/08/2009	South Waziristan	25	6	4	7	70	33.0333	81
21/08/2009	North Waziristan	21	13	6	2	70	32.9746	82
27/08/2009	South Waziristan	10	0	0	9	70	33.0333	83
07/09/2009	North Waziristan	8	3	0	7	70	32.9746	84
08/09/2009	North Waziristan	15	5	3	5	70	32.9746	85
14/09/2009	North Waziristan	5	0	0	3	70	32.9746	86
24/09/2009	North Waziristan	12	12	0	5	70	32.9746	87
29/09/2009	North Waziristan	9	4	0	6	70	32.9746	89
29/09/2009	South Waziristan	6	0	0	6	70	33.0333	88
30/09/2009	North Waziristan	9	0	0	5	70	32.9746	90
15/10/2009	North Waziristan	4	0	0	7	70	32.9746	91
21/10/2009	North Waziristan	3	0	0	8	70	32.9746	92
24/10/2009	Bajaur Agency	30	0	0	8	72	34.6833	93
05/11/2009	North Waziristan	6	0	0	8	70	32.9746	94
18/11/2009	North Waziristan	6	0	0	15	70	32.9746	95
20/11/2009	North Waziristan	14	3	1	12	70	32.9746	96
08/12/2009	North Waziristan	4	0	0	3	70	32.9746	97
10/12/2009	South Waziristan	6	0	0	8	70	33.0333	98
